NETGEAR,WIFI 1,Basabeso,Ehab,basant,room
0,0,0,0,0,0
-57,-39,-66,-58,-39,1
-59,-35,0,-60,-35,1
-57,-40,-66,-60,-40,1
-56,-44,-70,0,-44,1
-58,-41,-63,-60,-41,1
-56,-85,-69,-59,-85,1
-59,-51,0,-60,-51,1
-58,-52,-71,-61,-52,1
-57,-45,-75,-61,-45,1
-57,-53,-72,-61,-53,1
-58,-38,-75,-60,-38,1
-56,-38,-76,-61,-38,1
-63,-37,0,-70,-37,1
-61,-45,-66,-71,-45,1
-71,-45,-64,-73,-45,1
-59,-47,-70,-71,-47,1
-61,-56,-69,-72,-56,1
-63,-32,-72,-73,-32,1
-59,-50,0,-66,-50,1
-60,-49,-72,-67,-49,1
-57,-60,-67,-69,-60,1
-57,-33,-71,0,-33,1
-71,-49,-75,0,-49,1
-75,-43,-73,0,-43,1
-67,-57,-68,0,-57,1
-65,-58,-64,-67,-58,1
-66,-63,-71,-63,-63,1
0,-53,-72,-63,-53,1
-68,-55,-69,-64,-55,1
-68,-62,-66,-66,-62,1
-70,-61,-69,-59,-61,1
-69,-60,-70,-62,-60,1
-73,-61,-73,-60,-61,1
-67,-63,-68,-62,-63,1
-77,-53,-72,-71,-53,1
-69,-65,-72,-71,-65,1
-76,-57,-84,-78,-57,1
-72,-56,-71,-68,-56,1
-66,-59,-66,-67,-59,1
-68,-67,-80,-73,-67,1
-65,-57,-72,-74,-57,1
-65,-57,-72,-80,-57,1
-70,-53,-66,-74,-53,1
-63,-52,-71,-64,-52,1
-70,-64,-70,-68,-64,1
-69,-71,-78,-66,-71,1
-73,-75,-71,-68,-75,1
-65,-58,-73,-65,-58,1
-70,-52,-72,-69,-52,1
-77,-61,-69,-63,-61,1
0,-60,-70,-67,-60,1
-69,-49,-76,-72,-49,1
-71,-54,-72,-69,-54,1
-69,-51,-68,-70,-51,1
-77,-51,-68,-64,-51,1
-69,-52,-71,-64,-52,1
-72,-42,-74,-63,-42,1
-72,-60,-69,-67,-60,1
-72,-49,-74,-72,-49,1
-65,-40,-78,-69,-40,1
-74,-54,-74,-85,-54,1
-69,-43,-65,-65,-43,1
-65,-49,-77,-62,-49,1
-61,-48,-78,-65,-48,1
-64,-42,-75,-63,-42,1
-65,-39,-70,-63,-39,1
-70,-30,-81,-65,-30,1
-63,-23,0,-63,-23,1
-61,-27,0,-67,-27,1
-68,-22,-74,-62,-22,1
-64,-36,-77,-65,-36,1
0,-10,0,-66,-10,1
-59,-12,-64,-64,-12,1
-59,-31,0,-72,-31,1
-63,-33,-75,-67,-33,1
-61,-33,-76,-69,-33,1
-57,-24,-73,-71,-24,1
-60,-33,0,-68,-33,1
-76,-51,-69,-70,-51,1
0,-52,-75,-65,-52,1
-71,-51,-68,-65,-51,1
-65,-48,-67,-66,-48,1
0,-47,-67,-63,-47,1
-65,-54,-69,-64,-54,1
-69,-40,-71,-69,-40,1
-68,-32,-79,-65,-32,1
0,-55,-80,-66,-55,1
-63,-62,-75,-58,-62,1
-68,-64,-71,-63,-64,1
0,-54,-70,-69,-54,1
-64,-57,-69,-58,-57,1
-62,-57,-67,-66,-57,1
-61,-56,-72,-66,-56,1
-65,-40,-71,-62,-40,1
-71,-51,-74,-60,-51,1
-72,-60,-69,-65,-60,1
-64,-51,-68,-66,-51,1
-62,-56,-73,-64,-56,1
-72,-53,-70,-71,-53,1
-71,-62,-66,-60,-62,1
-68,-64,-68,-61,-64,1
-70,-58,-73,-64,-58,1
-70,-56,-69,-65,-56,1
0,-62,-67,-65,-62,1
-65,-55,-67,-65,-55,1
-71,-54,-68,-66,-54,1
-63,-62,-76,-52,-62,1
0,-64,-69,-66,-64,1
-71,-60,-68,-68,-60,1
-69,-56,-73,-72,-56,1
0,-53,0,-58,-53,1
-67,-57,-75,-61,-57,1
-64,-67,0,-62,-67,1
-65,-69,-74,-69,-69,1
-68,-53,-68,-62,-53,1
-64,-52,-72,-59,-52,1
-62,-64,0,-66,-64,1
-68,-54,-67,-65,-54,1
-68,-52,-69,-57,-52,1
-72,-53,-68,-60,-53,1
-68,-54,-75,-63,-54,1
-65,-54,-70,-67,-54,1
0,-55,-77,-61,-55,1
-64,-61,-69,-56,-61,1
-63,-62,-68,-59,-62,1
-64,-67,0,-58,-67,1
-65,-60,-70,-55,-60,1
-63,-66,-72,-57,-66,1
-65,-68,0,-55,-68,1
-70,-65,-68,-55,-65,1
-67,-72,-69,-62,-72,1
-66,-66,-66,-56,-66,1
-68,-65,-72,-60,-65,1
-66,-68,-76,-60,-68,1
-65,-64,-73,-57,-64,1
-63,-68,-69,-59,-68,1
-65,-68,-69,-56,-68,1
-66,-66,-62,-61,-66,1
-74,-58,-61,-59,-58,1
-68,-72,-64,-60,-72,1
-68,-65,-62,-58,-65,1
-68,-68,-63,-60,-68,1
-76,-67,-71,-59,-67,1
-71,-67,0,-67,-67,1
-74,-66,-67,-65,-66,1
-74,-67,-63,-65,-67,1
0,-67,-60,-63,-67,1
0,-66,-60,-63,-66,1
-76,-63,-60,-60,-63,1
0,-70,-60,-64,-70,1
0,-70,0,-65,-70,1
-75,-68,-58,-64,-68,1
-69,-69,-58,-62,-69,1
-67,-69,0,-61,-69,1
-71,-75,-63,-65,-75,1
-69,-73,0,-70,-73,1
-64,-68,0,-70,-68,1
-78,-64,-66,-64,-64,1
-67,-83,0,-63,-83,1
0,-65,-73,-66,-65,1
-77,-63,-71,-67,-63,1
-64,-69,-77,-65,-69,1
0,-57,-66,-63,-57,1
-74,-65,-66,-65,-65,1
-71,-61,-69,-64,-61,1
0,-69,-66,-64,-69,1
-67,-62,-70,-68,-62,1
-74,-58,-61,-63,-58,1
0,-64,-66,-66,-64,1
0,-61,-68,-74,-61,1
-82,-65,-68,-73,-65,1
0,-66,-65,-73,-66,1
-62,-68,-70,-66,-68,1
-70,-63,-61,-66,-63,1
-69,-59,0,-57,-59,1
-72,-63,-83,-74,-63,1
-70,-66,-71,-67,-66,1
-67,-65,0,-67,-65,1
0,-65,-63,-67,-65,1
-67,-68,-68,-57,-68,1
-71,-64,-61,-63,-64,1
-73,-61,-65,-63,-61,1
-73,-65,-66,-65,-65,1
0,-69,-69,-65,-69,1
-79,-64,-62,-66,-64,1
0,-59,-68,-70,-59,1
-70,-71,-69,-67,-71,1
-77,-64,-68,-71,-64,1
-69,-69,-66,-66,-69,1
0,-68,-66,-62,-68,1
0,-64,-68,-66,-64,1
0,-63,-69,-64,-63,1
0,-68,0,-63,-68,1
-70,-66,0,-64,-66,1
-79,-68,0,-64,-68,1
0,-69,-62,-62,-69,1
-68,-72,-57,-66,-72,1
-75,-65,-61,-73,-65,1
-73,-63,-62,-63,-63,1
-72,-63,-67,-62,-63,1
-69,-67,-68,-63,-67,1
0,-64,-62,-66,-64,1
0,-63,-63,-58,-63,1
-65,-68,-67,-62,-68,1
-68,-63,-71,-65,-63,1
-68,-54,-60,-65,-54,1
-69,-61,-73,-64,-61,1
-63,-58,-72,-65,-58,1
-64,-61,-67,-63,-61,1
-66,-74,-67,-72,-74,1
-68,-70,-62,-62,-70,1
-66,-52,-64,-60,-52,1
-66,-66,-61,-65,-66,1
-66,-80,-63,-63,-80,1
-73,-63,-68,-63,-63,1
-70,-53,-64,-66,-53,1
-67,-64,-68,-64,-64,1
-68,-66,-72,-57,-66,1
-68,-57,-68,-59,-57,1
-66,-57,-70,-58,-57,1
-71,-67,-67,-65,-67,1
-74,-64,-57,-62,-64,1
-63,-75,-62,-60,-75,1
-73,-63,-67,-63,-63,1
-75,-60,-63,-67,-60,1
-71,-61,-66,-64,-61,1
-68,-60,-71,-73,-60,1
-65,-65,-71,-74,-65,1
-66,-64,-64,-72,-64,1
-69,-63,0,-65,-63,1
-67,-57,-62,-67,-57,1
0,-54,-68,-68,-54,1
-66,-55,-65,-67,-55,1
-65,-54,-66,-68,-54,1
-65,-54,-73,-72,-54,1
-67,-55,-72,-67,-55,1
-73,-68,-67,-67,-68,1
-77,-54,-66,-66,-54,1
-72,-53,-74,-67,-53,1
-70,-54,-73,-68,-54,1
0,-55,-72,-74,-55,1
-69,-55,-67,-67,-55,1
-65,-55,-62,-63,-55,1
-66,-55,-67,-62,-55,1
-67,-52,-73,-62,-52,1
-75,-51,-67,-65,-51,1
0,-57,-64,-63,-57,1
-66,-53,-67,-65,-53,1
-67,-54,-66,-68,-54,1
-64,-59,-65,-67,-59,1
-69,-54,-65,-67,-54,1
0,-54,-67,-69,-54,1
0,-60,0,-63,-60,1
-71,-57,0,-66,-57,1
-71,-65,-65,-63,-65,1
-72,-60,-70,-65,-60,1
-72,-57,-74,-60,-57,1
-70,-61,-69,-62,-61,1
-80,-66,-69,-61,-66,1
-71,-57,-85,-74,-57,1
-68,-53,-72,-75,-53,1
-68,-54,-74,-74,-54,1
-68,-53,-70,-66,-53,1
-69,-51,-69,-67,-51,1
-72,-52,-74,-63,-52,1
-72,-54,-66,-63,-54,1
-64,-52,-66,-62,-52,1
-70,-52,-69,-71,-52,1
-72,-68,-73,-64,-68,1
-68,-50,-78,-61,-50,1
-67,-54,-68,-69,-54,1
-62,-53,-69,-67,-53,1
-69,-52,-67,-65,-52,1
-65,-52,-71,-66,-52,1
0,-54,-70,-64,-54,1
0,-55,-68,-69,-55,1
-65,-55,0,-59,-55,1
-69,-54,-69,-65,-54,1
-68,-54,-64,-68,-54,1
-72,-46,0,-67,-46,1
-75,-51,-73,-73,-51,1
-68,-49,-73,-66,-49,1
-69,-45,-74,-61,-45,1
-69,-45,-70,-61,-45,1
-66,-52,0,-68,-52,1
-71,-50,-72,-62,-50,1
-68,-47,-63,-74,-47,1
-71,-56,0,-64,-56,1
-68,-59,-74,-65,-59,1
-72,-55,-71,-66,-55,1
-69,-40,-66,-70,-40,1
-73,-53,-67,-67,-53,1
-69,-63,-64,-68,-63,1
-72,-53,-65,-66,-53,1
-64,-59,-66,-66,-59,1
0,-42,-66,-65,-42,1
-75,-51,-68,-66,-51,1
-67,-51,-71,-69,-51,1
-74,-51,-67,-68,-51,1
-70,-53,-75,-66,-53,1
-75,-47,-72,-64,-47,1
-73,-57,-69,-64,-57,1
-68,-54,-66,-71,-54,1
-67,-56,-78,-61,-56,1
-67,-54,-64,-66,-54,1
-67,-54,-61,-74,-54,1
-72,-54,-62,-67,-54,1
-72,-55,-71,-76,-55,1
-73,-56,0,-70,-56,1
-68,-56,-68,-62,-56,1
-72,-61,-59,-65,-61,1
-68,-58,-70,-66,-58,1
-69,-55,-66,-73,-55,1
-75,-55,-62,-66,-55,1
-66,-67,-68,-74,-67,1
-70,-54,-71,-66,-54,1
-66,-54,-62,-71,-54,1
-70,-65,-63,-74,-65,1
0,-62,-61,-72,-62,1
-75,-60,-66,-65,-60,1
-72,-65,-65,-72,-65,1
-63,-53,-65,-70,-53,1
-77,-58,0,-70,-58,1
-79,-51,-68,-62,-51,1
-71,-54,-63,-69,-54,1
-71,-55,-66,-66,-55,1
-78,-62,-66,-68,-62,1
-65,-63,-82,-66,-63,1
-74,-51,-64,-72,-51,1
-71,-55,-71,-69,-55,1
-72,-52,-65,-65,-52,1
-66,-54,-72,-63,-54,1
-65,-54,-67,-59,-54,1
-68,-54,-65,-62,-54,1
-72,-54,-69,-67,-54,1
-72,-56,-64,-65,-56,1
0,-56,-65,-65,-56,1
-69,-56,0,-67,-56,1
-69,-54,-62,-67,-54,1
-76,-58,-66,-63,-58,1
-72,-58,-67,-67,-58,1
-65,-55,-71,-61,-55,1
-76,-56,-70,-54,-56,1
-78,-54,-67,-66,-54,1
-69,-55,-68,-68,-55,1
-74,-68,-66,-66,-68,1
-78,-55,-67,-66,-55,1
-71,-61,-68,-64,-61,1
0,-55,-67,-60,-55,1
-70,-64,0,-66,-64,1
-65,-54,-63,-63,-54,1
-68,-54,-64,-66,-54,1
-74,-67,-71,-69,-67,1
0,-53,-67,-67,-53,1
-71,-54,-76,-68,-54,1
-76,-53,-65,-68,-53,1
-67,-58,-65,-67,-58,1
-70,-69,0,-71,-69,1
-70,-59,0,-69,-59,1
-68,-61,-63,-67,-61,1
0,-56,0,-69,-56,1
-65,-61,-62,-68,-61,1
-60,-56,-65,-68,-56,1
-66,-60,0,-62,-60,1
-68,-62,-63,-62,-62,1
-69,-61,-67,-61,-61,1
-68,-66,-62,-72,-66,1
-63,-67,-61,-67,-67,1
-66,-56,-61,-68,-56,1
-67,-56,0,-65,-56,1
-73,-58,-64,-73,-58,1
-68,-68,-62,-66,-68,1
-68,-62,0,-66,-62,1
-77,-62,-70,-64,-62,1
-66,-67,-68,-59,-67,1
-68,-60,-69,-65,-60,1
-73,-61,-66,-62,-61,1
-65,-64,-65,-59,-64,1
-67,-62,0,-63,-62,1
-77,-65,-65,-57,-65,1
-66,-70,-59,-53,-70,1
-78,-61,0,-67,-61,1
-71,-56,-58,-59,-56,1
-72,-60,-65,-63,-60,1
-66,-60,-59,-62,-60,1
-68,-69,-61,-66,-69,1
-71,-56,-65,-65,-56,1
-64,-65,-64,-59,-65,1
-68,-57,-63,-66,-57,1
-67,-61,-67,-57,-61,1
-74,-58,-63,-60,-58,1
-70,-62,-59,-58,-62,1
-67,-56,-64,-52,-56,1
-74,-59,-64,-56,-59,1
-64,-62,-74,-63,-62,1
-69,-54,-70,-62,-54,1
-64,-59,-75,-65,-59,1
-65,-63,-67,-63,-63,1
-73,-62,-69,-65,-62,1
-67,-58,-62,-66,-58,1
-64,-57,-70,-67,-57,1
0,-62,-74,-58,-62,1
-69,-63,-62,-64,-63,1
-70,-62,-64,-63,-62,1
-68,-62,-63,-63,-62,1
-67,-63,-61,-64,-63,1
-73,-62,-61,-59,-62,1
-73,-68,-63,-66,-68,1
0,-62,-69,-65,-62,1
-73,-54,-72,-69,-54,1
-75,-60,-68,-68,-60,1
-73,-67,-71,-67,-67,1
-75,-58,-65,-67,-58,1
-70,-52,0,-66,-52,1
-78,-63,-70,-69,-63,1
-71,-59,-68,-71,-59,1
-76,-67,-75,-66,-67,1
-74,-62,-66,-59,-62,1
-77,-61,-66,-63,-61,1
0,-64,-65,-61,-64,1
-74,-70,-67,-60,-70,1
-76,-61,-78,-62,-61,1
-74,-59,-67,-61,-59,1
-68,-52,-68,-65,-52,1
-80,-55,-67,-63,-55,1
-71,-61,-62,-63,-61,1
-70,-57,0,-65,-57,1
-67,-60,-59,-62,-60,1
-68,-59,-58,-64,-59,1
0,-57,-61,-67,-57,1
-73,-59,-65,-53,-59,1
0,-58,-54,-56,-58,1
-74,-65,0,-56,-65,1
-71,-54,-56,-52,-54,1
-64,-53,-58,-64,-53,1
-73,-61,0,-71,-61,1
-68,-66,-60,-61,-66,1
0,-64,-58,-61,-64,1
-68,-64,-60,-63,-64,1
-69,-62,-71,-74,-62,1
-76,-66,-67,-70,-66,1
-62,-63,-65,-67,-63,1
-72,-60,-66,-64,-60,1
-72,-65,-62,-67,-65,1
-65,-67,0,-65,-67,1
-63,-54,-66,-63,-54,1
0,-68,-69,-71,-68,1
-67,-64,0,-67,-64,1
-73,-59,-58,-66,-59,1
-74,-66,-63,-67,-66,1
-72,-55,-62,-69,-55,1
-73,-63,-71,-69,-63,1
-69,-60,-62,-66,-60,1
-71,-61,-66,-70,-61,1
-73,-56,-61,-70,-56,1
-68,-53,-61,-66,-53,1
-70,-55,0,-68,-55,1
-72,-57,-67,-74,-57,1
-75,-58,-62,-71,-58,1
0,-63,-64,-68,-63,1
-73,-61,-63,-67,-61,1
-73,-53,-66,-68,-53,1
-72,-57,-68,-67,-57,1
-70,-56,-77,-66,-56,1
-74,-55,-63,-73,-55,1
-58,-52,-71,-66,-52,1
-61,-39,-61,-61,-39,1
-62,-50,-58,-61,-50,1
-64,-73,0,-64,-73,1
-65,-61,-66,-72,-61,1
-62,-50,-59,-66,-50,1
-74,-57,0,-71,-57,1
-69,-62,-78,-69,-62,1
0,-59,-63,-66,-59,1
-68,-62,-63,-60,-62,1
-74,-65,-65,-57,-65,1
-75,-64,-64,-68,-64,1
-71,-61,-63,-76,-61,1
-74,-68,-72,-61,-68,1
0,-60,-67,-69,-60,1
-64,-56,-63,-63,-56,1
-66,-59,-64,-75,-59,1
0,-69,0,-66,-69,1
-77,-64,-65,-64,-64,1
-67,-65,-72,-65,-65,1
-70,-69,-67,-66,-69,1
-68,-68,-67,-69,-68,1
-71,-69,-64,-69,-69,1
-73,-67,-65,-66,-67,1
-85,-70,-67,-64,-70,1
-80,-61,-68,-62,-61,1
-81,-61,-69,-66,-61,1
-76,-63,-66,-63,-63,1
-76,-65,-63,-71,-65,1
-74,-67,-64,-67,-67,1
-72,-62,-64,-70,-62,1
-76,-62,-67,-63,-62,1
-74,-66,-66,-68,-66,1
-76,-68,-66,-71,-68,1
-76,-68,-70,-64,-68,1
-61,-51,-63,-67,-51,1
-68,-53,-66,-60,-53,1
-79,-58,-69,-66,-58,1
-64,-56,-62,-62,-56,1
-76,-54,-64,-65,-54,1
-69,-53,-61,-67,-53,1
-67,-53,-63,-64,-53,1
-68,-63,-64,-66,-63,1
-63,-58,-71,-61,-58,1
-65,-62,-66,-61,-62,1
-70,-59,-70,-66,-59,1
-75,-54,-64,-60,-54,1
0,-44,-69,-63,-44,1
-62,-40,-64,-67,-40,1
-63,-38,-68,-69,-38,1
-68,-34,-73,-75,-34,1
-65,-33,-71,-68,-33,1
-65,-30,-65,-67,-30,1
-67,-34,-70,-69,-34,1
-66,-34,-77,-79,-34,1
-65,-35,-71,-66,-35,1
-64,-30,-71,-74,-30,1
-66,-36,-65,-70,-36,1
-74,-53,-63,-70,-53,1
-77,-57,-75,-68,-57,1
-72,-51,-65,-63,-51,1
-75,-53,-69,-82,-53,1
-71,-67,-65,-72,-67,1
-68,-63,-69,-67,-63,1
-76,-53,-64,-69,-53,1
-78,-55,-70,-64,-55,1
-76,-55,-66,-67,-55,1
-71,-57,-67,-67,-57,1
-68,-59,-71,-62,-59,1
-72,-52,-66,-69,-52,1
-71,-57,-62,-72,-57,1
-74,-62,-70,-63,-62,1
-67,-62,-69,-65,-62,1
-68,-63,-75,-68,-63,1
-71,-67,-68,-65,-67,1
-74,-60,-61,-61,-60,1
-71,-53,-71,-67,-53,1
-64,-52,-69,-71,-52,1
-64,-54,-65,-62,-54,1
-67,-54,-66,-63,-54,1
-69,-51,-72,-63,-51,1
-65,-52,-70,-71,-52,1
-70,-50,-70,-74,-50,1
0,-58,-69,-64,-58,1
-72,-49,-69,-69,-49,1
-69,-59,-69,-69,-59,1
-60,-55,-70,-68,-55,1
-65,-44,-69,-64,-44,1
-67,-40,-64,-71,-40,1
-70,-48,-68,-71,-48,1
-69,-58,-65,-75,-58,1
-67,-53,-65,-72,-53,1
-67,-48,-64,-68,-48,1
-70,-44,-62,-74,-44,1
-81,-59,-62,-66,-59,1
-71,-53,-71,-66,-53,1
-71,-50,-67,-68,-50,1
-74,-52,-62,-68,-52,1
-65,-39,-69,-65,-39,1
-68,-43,-67,-66,-43,1
0,-35,-70,-72,-35,1
-71,-57,-70,-73,-57,1
-76,-58,-71,-61,-58,1
0,-53,-70,-66,-53,1
-74,-58,-64,-72,-58,1
-72,-59,-65,-66,-59,1
-65,-61,-63,-65,-61,1
-63,-59,-73,-74,-59,1
-76,-53,-68,-70,-53,1
-84,-50,-75,-70,-50,1
-67,-62,-67,-70,-62,1
-85,-44,-68,-73,-44,1
-71,-56,-66,-65,-56,1
-74,-59,-67,-70,-59,1
-72,-54,-68,-76,-54,1
-69,-58,-64,-64,-58,1
-79,-57,-65,-67,-57,1
-70,-59,-64,-63,-59,1
-76,-63,-63,-66,-63,1
-79,-59,-62,-72,-59,1
-74,-61,-65,-67,-61,1
-73,-67,-62,-68,-67,1
-74,-55,-72,-63,-55,1
-77,-55,-62,-69,-55,1
-76,-59,-70,-71,-59,1
-82,-61,-70,-74,-61,1
-79,-58,-65,-66,-58,1
-71,-54,-80,-66,-54,1
-67,-58,-74,-64,-58,1
-72,-57,-64,-61,-57,1
-69,-58,-59,-70,-58,1
-80,-53,-65,-64,-53,1
-78,-63,-63,-61,-63,1
-68,-55,-64,-61,-55,1
-71,-60,-66,-66,-60,1
-74,-64,-72,-71,-64,1
-68,-64,-74,-68,-64,1
-66,-65,-65,-72,-65,1
-74,-56,-71,-69,-56,1
-80,-61,-62,-67,-61,1
-68,-55,-68,-68,-55,1
-66,-59,-75,-70,-59,1
-68,-63,-67,-66,-63,1
-67,-61,-70,-59,-61,1
-65,-58,-70,-66,-58,1
-64,-70,-68,-65,-70,1
-64,-58,-70,-77,-58,1
-69,-60,-70,-80,-60,1
-64,-66,-68,-68,-66,1
-64,-60,-61,-62,-60,1
-65,-65,-69,-68,-65,1
-81,-63,-66,-64,-63,1
-71,-64,-66,-72,-64,1
-74,-64,-66,-76,-64,1
-72,-61,-78,-69,-61,1
-78,-63,-68,-76,-63,1
-69,-60,-64,-65,-60,1
-81,-68,-70,-65,-68,1
-73,-63,-65,-73,-63,1
-68,-63,-62,-65,-63,1
-72,-60,-64,-63,-60,1
-64,-72,-68,-69,-72,1
-63,-71,-65,-70,-71,1
-79,-67,-66,-62,-67,1
-70,-76,-70,-62,-76,1
-74,-71,-63,-74,-71,1
-69,-70,-60,-66,-70,1
-77,-66,-66,-70,-66,1
-70,-66,-67,-64,-66,1
-76,-60,-70,-72,-60,1
-80,-61,-69,-70,-61,1
-73,-67,-73,-72,-67,1
-71,-65,-68,-67,-65,1
-72,-68,-68,-74,-68,1
-69,-67,-70,-71,-67,1
-67,-64,-67,-73,-64,1
-81,-72,-71,-70,-72,1
-76,-78,-70,-66,-78,1
-78,-71,-67,-68,-71,1
-79,-69,-79,-69,-69,1
-72,-70,-71,-70,-70,1
-68,-71,-69,-70,-71,1
-69,-61,-66,-61,-61,1
-67,-64,-65,-65,-64,1
0,-59,-66,-58,-59,1
-77,-57,-66,-63,-57,1
-67,-66,-65,-71,-66,1
-64,-67,-64,-64,-67,1
-65,-62,-61,-66,-62,1
-72,-66,-63,-64,-66,1
-65,-64,-65,-66,-64,1
-69,-61,-62,-67,-61,1
-64,-73,-69,-62,-73,1
0,-70,-71,-66,-70,1
-70,-65,-63,-73,-65,1
-77,-61,-69,-72,-61,1
-65,-64,-64,-59,-64,1
-73,-61,-65,-70,-61,1
-69,-65,-67,-65,-65,1
-66,-64,-63,-62,-64,1
-76,-69,-65,-68,-69,1
-69,-61,-61,-60,-61,1
